To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.2.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Parallel Configuration Cache is an incubating feature.
Configuration on demand is an incubating feature.
Reusing configuration cache.
> Task :libraries:permissions:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:mediaupload:api:javaPreCompileDebug UP-TO-DATE
> Task :libraries:usersearch:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:mediapickers:api:javaPreCompileDebug UP-TO-DATE
> Task :features:createroom:impl:javaPreCompileDebug UP-TO-DATE
> Task :features:deactivation:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:call:impl:generateDebugBuildConfig UP-TO-DATE
> Task :features:enterprise:impl-foss:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:usersearch:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:permissions:api:javaPreCompileDebug UP-TO-DATE
> Task :features:forward:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:roomselect:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:deactivation:impl:javaPreCompileDebug UP-TO-DATE
> Task :features:ftue:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:permissions:noop:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:enterprise:impl-foss:javaPreCompileDebug UP-TO-DATE
> Task :features:forward:impl:javaPreCompileDebug UP-TO-DATE
> Task :features:home:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:dateformatter:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:roomselect:api:javaPreCompileDebug UP-TO-DATE
> Task :libraries:permissions:noop:javaPreCompileDebug UP-TO-DATE
> Task :libraries:eventformatter:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:dateformatter:api:javaPreCompileDebug UP-TO-DATE
> Task :features:ftue:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:fullscreenintent:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:indicator:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:eventformatter:api:javaPreCompileDebug UP-TO-DATE
> Task :libraries:fullscreenintent:api:javaPreCompileDebug UP-TO-DATE
> Task :features:home:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:indicator:api:javaPreCompileDebug UP-TO-DATE
> Task :features:invite:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:invitepeople:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:invite:impl:javaPreCompileDebug UP-TO-DATE
> Task :features:invitepeople:impl:javaPreCompileDebug UP-TO-DATE
> Task :features:joinroom:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:knockrequests:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:joinroom:impl:javaPreCompileDebug UP-TO-DATE
> Task :features:knockrequests:impl:javaPreCompileDebug UP-TO-DATE
> Task :features:leaveroom:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:licenses:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:licenses:impl:javaPreCompileDebug UP-TO-DATE
> Task :features:leaveroom:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:qrcode:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:linknewdevice:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:wellknown:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:qrcode:javaPreCompileDebug UP-TO-DATE
> Task :libraries:wellknown:api:javaPreCompileDebug UP-TO-DATE
> Task :features:linknewdevice:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:maplibre-compose:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:ui-strings:compileDebugKotlin UP-TO-DATE
> Task :libraries:dateformatter:api:compileDebugKotlin UP-TO-DATE
> Task :libraries:dateformatter:api:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:ui-strings:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:ui-strings:bundleLibCompileToJarDebug UP-TO-DATE
> Task :libraries:dateformatter:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :libraries:maplibre-compose:javaPreCompileDebug UP-TO-DATE
> Task :features:location:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:location:impl:javaPreCompileDebug UP-TO-DATE
> Task :features:lockscreen:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:cryptography:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:wellknown:api:compileDebugKotlin UP-TO-DATE
> Task :libraries:audio:api:compileDebugKotlin UP-TO-DATE
> Task :libraries:wellknown:api:compileDebugJavaWithJavac NO-SOURCE
> Task :services:analyticsproviders:api:compileDebugKotlin UP-TO-DATE
> Task :libraries:audio:api:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:wellknown:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :services:analyticsproviders:api:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:indicator:api:compileDebugKotlin UP-TO-DATE
> Task :libraries:testtags:compileDebugKotlin UP-TO-DATE
> Task :libraries:cryptography:api:javaPreCompileDebug UP-TO-DATE
> Task :app:processFdroidDebugMainManifest UP-TO-DATE
> Task :libraries:audio:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :libraries:mediapickers:api:compileDebugKotlin UP-TO-DATE
> Task :services:analyticsproviders:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :features:login:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:lockscreen:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:indicator:api:compileDebugJavaWithJavac NO-SOURCE
> Task :features:logout:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:testtags:compileDebugJavaWithJavac NO-SOURCE
> Task :features:messages:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:login:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:mediapickers:api:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:mediaplayer:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:processFdroidDebugManifest UP-TO-DATE
> Task :libraries:cryptography:api:compileDebugKotlin UP-TO-DATE
> Task :features:logout:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:recentemojis:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:voiceplayer:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :services:apperror:api:compileDebugKotlin UP-TO-DATE
> Task :libraries:indicator:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :libraries:testtags:bundleLibCompileToJarDebug UP-TO-DATE
> Task :libraries:mediapickers:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :libraries:voicerecorder:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:mediaplayer:api:javaPreCompileDebug UP-TO-DATE
> Task :services:analytics:compose:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:processFdroidDebugManifestForPackage UP-TO-DATE
> Task :libraries:voiceplayer:api:javaPreCompileDebug UP-TO-DATE
> Task :libraries:recentemojis:api:javaPreCompileDebug UP-TO-DATE
> Task :services:analytics:noop:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:migration:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:preferences:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:voicerecorder:api:javaPreCompileDebug UP-TO-DATE
> Task :libraries:cryptography:api:compileDebugJavaWithJavac NO-SOURCE
> Task :services:apperror:api:compileDebugJavaWithJavac NO-SOURCE
> Task :services:analytics:noop:javaPreCompileDebug UP-TO-DATE
> Task :features:messages:impl:javaPreCompileDebug UP-TO-DATE
> Task :services:analytics:compose:javaPreCompileDebug UP-TO-DATE
> Task :services:apperror:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :libraries:preferences:impl:javaPreCompileDebug UP-TO-DATE
> Task :features:networkmonitor:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:poll:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:preferences:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:featureflag:ui:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:migration:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:pushstore:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:cryptography:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :libraries:troubleshoot:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:networkmonitor:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:pushstore:api:javaPreCompileDebug UP-TO-DATE
> Task :features:poll:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:featureflag:ui:javaPreCompileDebug UP-TO-DATE
> Task :features:reportroom:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:rageshake:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:preferences:impl:generateDebugBuildConfig UP-TO-DATE
> Task :features:rolesandpermissions:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:roomaliasresolver:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:roomcall:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:troubleshoot:api:javaPreCompileDebug UP-TO-DATE
> Task :features:roomdetails:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:userprofile:shared:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:rolesandpermissions:impl:javaPreCompileDebug UP-TO-DATE
> Task :features:reportroom:impl:javaPreCompileDebug UP-TO-DATE
> Task :features:preferences:impl:javaPreCompileDebug UP-TO-DATE
> Task :features:rageshake:impl:javaPreCompileDebug UP-TO-DATE
> Task :features:roomdetailsedit:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:roomaliasresolver:impl:javaPreCompileDebug UP-TO-DATE
> Task :features:roomdirectory:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:roommembermoderation:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:securebackup:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:userprofile:shared:javaPreCompileDebug UP-TO-DATE
> Task :features:securityandprivacy:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:roommembermoderation:impl:javaPreCompileDebug UP-TO-DATE
> Task :features:roomdirectory:impl:javaPreCompileDebug UP-TO-DATE
> Task :features:roomcall:impl:javaPreCompileDebug UP-TO-DATE
> Task :features:share:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:roomdetailsedit:impl:javaPreCompileDebug UP-TO-DATE
> Task :features:signedout:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:space:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:startchat:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:roomdetails:impl:javaPreCompileDebug UP-TO-DATE
> Task :features:userprofile:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:securebackup:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:session-storage:api:compileDebugKotlin UP-TO-DATE
> Task :features:signedout:impl:javaPreCompileDebug UP-TO-DATE
> Task :features:verifysession:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:viewfolder:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:startchat:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:accountselect:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:userprofile:impl:javaPreCompileDebug UP-TO-DATE
> Task :features:share:impl:javaPreCompileDebug UP-TO-DATE
> Task :features:securityandprivacy:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:audio:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:cryptography:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:verifysession:impl:javaPreCompileDebug UP-TO-DATE
> Task :features:space:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:dateformatter:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:accountselect:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:audio:impl:javaPreCompileDebug UP-TO-DATE
> Task :features:viewfolder:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:deeplink:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:eventformatter:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:announcement:api:compileDebugKotlin UP-TO-DATE
> Task :libraries:featureflag:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:cryptography:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:fullscreenintent:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :appicon:funker:compileDebugKotlin UP-TO-DATE
> Task :libraries:featureflag:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:fullscreenintent:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:indicator:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:session-storage:api:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:matrixmedia:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:architecture:kspDebugKotlin UP-TO-DATE
> Task :libraries:dateformatter:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:eventformatter:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:mediapickers:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:deeplink:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:mediaplayer:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:session-storage:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :libraries:maplibre-compose:compileDebugKotlin UP-TO-DATE
> Task :services:toolbox:api:compileDebugKotlin UP-TO-DATE
> Task :libraries:mediapickers:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:matrixmedia:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:indicator:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:voicerecorder:api:compileDebugKotlin UP-TO-DATE
> Task :libraries:mediaplayer:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:compound:compileDebugKotlin UP-TO-DATE
> Task :libraries:mediaupload:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:announcement:api:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:mediaviewer:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :appicon:funker:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:oidc:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:maplibre-compose:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:mediaviewer:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:permissions:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:encrypted-db:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:push:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:voicerecorder:api:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:mediaupload:impl:javaPreCompileDebug UP-TO-DATE
> Task :appicon:funker:bundleLibCompileToJarDebug UP-TO-DATE
> Task :libraries:pushproviders:unifiedpush:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:announcement:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :libraries:pushstore:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:push:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:oidc:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:recentemojis:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:roomselect:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:encrypted-db:javaPreCompileDebug UP-TO-DATE
> Task :libraries:session-storage:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:maplibre-compose:bundleLibCompileToJarDebug UP-TO-DATE
> Task :libraries:pushproviders:unifiedpush:javaPreCompileDebug UP-TO-DATE
> Task :libraries:permissions:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:troubleshoot:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:recentemojis:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:voiceplayer:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:voicerecorder:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:session-storage:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:voicerecorder:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :libraries:roomselect:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:wellknown:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:workmanager:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :services:analytics:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:troubleshoot:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:push:impl:generateDebugPushDatabaseInterface UP-TO-DATE
> Task :services:analyticsproviders:posthog:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:compound:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:pushstore:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:wellknown:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:voicerecorder:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:voiceplayer:impl:javaPreCompileDebug UP-TO-DATE
> Task :services:analyticsproviders:sentry:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :services:appnavstate:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :services:toolbox:api:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:session-storage:impl:generateDebugSessionDatabaseInterface UP-TO-DATE
> Task :libraries:cryptography:impl:compileDebugKotlin UP-TO-DATE
> Task :libraries:mediapickers:impl:kspDebugKotlin UP-TO-DATE
> Task :services:analytics:impl:javaPreCompileDebug UP-TO-DATE
> Task :services:analyticsproviders:posthog:generateDebugBuildConfig UP-TO-DATE
> Task :app:mergeFdroidDebugShaders UP-TO-DATE
> Task :services:analyticsproviders:posthog:javaPreCompileDebug UP-TO-DATE
> Task :services:appnavstate:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:compound:bundleLibCompileToJarDebug UP-TO-DATE
> Task :services:analyticsproviders:sentry:generateDebugBuildConfig UP-TO-DATE
> Task :services:toolbox:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :services:analyticsproviders:sentry:javaPreCompileDebug UP-TO-DATE
> Task :libraries:workmanager:impl:javaPreCompileDebug UP-TO-DATE
> Task :libraries:audio:impl:compileDebugKotlin UP-TO-DATE
> Task :app:javaPreCompileFdroidDebug UP-TO-DATE
> Task :appconfig:mergeDebugShaders UP-TO-DATE
> Task :libraries:cryptography:impl:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:architecture:mergeDebugShaders UP-TO-DATE
> Task :libraries:androidutils:mergeDebugShaders UP-TO-DATE
> Task :appicon:funker:mergeDebugShaders UP-TO-DATE
> Task :libraries:audio:impl:compileDebugJavaWithJavac NO-SOURCE
> Task :appconfig:compileDebugShaders NO-SOURCE
> Task :appconfig:generateDebugAssets UP-TO-DATE
> Task :app:compileFdroidDebugShaders NO-SOURCE
> Task :app:generateFdroidDebugAssets UP-TO-DATE
> Task :libraries:compound:mergeDebugShaders UP-TO-DATE
> Task :libraries:androidutils:compileDebugShaders NO-SOURCE
> Task :libraries:androidutils:generateDebugAssets UP-TO-DATE
> Task :libraries:compound:compileDebugShaders NO-SOURCE
> Task :libraries:compound:generateDebugAssets UP-TO-DATE
> Task :appicon:funker:compileDebugShaders NO-SOURCE
> Task :appicon:funker:generateDebugAssets UP-TO-DATE
> Task :libraries:architecture:compileDebugShaders NO-SOURCE
> Task :libraries:architecture:generateDebugAssets UP-TO-DATE
> Task :libraries:audio:impl:bundleLibCompileToJarDebug UP-TO-DATE
> Task :libraries:androidutils:mergeDebugAssets UP-TO-DATE
> Task :libraries:encrypted-db:mergeDebugShaders UP-TO-DATE
> Task :appnav:mergeDebugShaders UP-TO-DATE
> Task :libraries:cryptography:impl:bundleLibCompileToJarDebug UP-TO-DATE
> Task :libraries:compound:mergeDebugAssets UP-TO-DATE
> Task :appconfig:mergeDebugAssets UP-TO-DATE
> Task :libraries:designsystem:mergeDebugShaders UP-TO-DATE
> Task :appicon:funker:mergeDebugAssets UP-TO-DATE
> Task :libraries:maplibre-compose:mergeDebugShaders UP-TO-DATE
> Task :libraries:matrixui:mergeDebugShaders UP-TO-DATE
> Task :libraries:architecture:mergeDebugAssets UP-TO-DATE
> Task :libraries:encrypted-db:compileDebugShaders NO-SOURCE
> Task :libraries:encrypted-db:generateDebugAssets UP-TO-DATE
> Task :libraries:qrcode:mergeDebugShaders UP-TO-DATE
> Task :libraries:previewutils:mergeDebugShaders UP-TO-DATE
> Task :libraries:testtags:mergeDebugShaders UP-TO-DATE
> Task :libraries:designsystem:compileDebugShaders NO-SOURCE
> Task :libraries:designsystem:generateDebugAssets UP-TO-DATE
> Task :libraries:maplibre-compose:compileDebugShaders NO-SOURCE
> Task :libraries:maplibre-compose:generateDebugAssets UP-TO-DATE
> Task :libraries:matrixui:compileDebugShaders NO-SOURCE
> Task :libraries:matrixui:generateDebugAssets UP-TO-DATE
> Task :appnav:compileDebugShaders NO-SOURCE
> Task :libraries:network:mergeDebugShaders UP-TO-DATE
> Task :libraries:qrcode:compileDebugShaders NO-SOURCE
> Task :libraries:qrcode:generateDebugAssets UP-TO-DATE
> Task :appnav:generateDebugAssets UP-TO-DATE
> Task :libraries:ui-common:mergeDebugShaders UP-TO-DATE
> Task :libraries:encrypted-db:mergeDebugAssets UP-TO-DATE
> Task :libraries:network:compileDebugShaders NO-SOURCE
> Task :libraries:network:generateDebugAssets UP-TO-DATE
> Task :libraries:previewutils:compileDebugShaders NO-SOURCE
> Task :libraries:previewutils:generateDebugAssets UP-TO-DATE
> Task :libraries:maplibre-compose:mergeDebugAssets UP-TO-DATE
> Task :appnav:mergeDebugAssets UP-TO-DATE
> Task :libraries:testtags:compileDebugShaders NO-SOURCE
> Task :libraries:ui-strings:mergeDebugShaders UP-TO-DATE
> Task :libraries:matrixui:mergeDebugAssets UP-TO-DATE
> Task :libraries:designsystem:mergeDebugAssets UP-TO-DATE
> Task :libraries:testtags:generateDebugAssets UP-TO-DATE
> Task :libraries:ui-common:compileDebugShaders NO-SOURCE
> Task :libraries:ui-utils:mergeDebugShaders UP-TO-DATE
> Task :libraries:qrcode:mergeDebugAssets UP-TO-DATE
> Task :features:analytics:api:mergeDebugShaders UP-TO-DATE
> Task :libraries:previewutils:mergeDebugAssets UP-TO-DATE
> Task :libraries:ui-common:generateDebugAssets UP-TO-DATE
> Task :libraries:network:mergeDebugAssets UP-TO-DATE
> Task :features:analytics:impl:mergeDebugShaders UP-TO-DATE
> Task :libraries:mediapickers:impl:compileDebugKotlin UP-TO-DATE
> Task :libraries:testtags:mergeDebugAssets UP-TO-DATE
> Task :features:announcement:api:mergeDebugShaders UP-TO-DATE
> Task :libraries:ui-strings:compileDebugShaders NO-SOURCE
> Task :libraries:ui-strings:generateDebugAssets UP-TO-DATE
> Task :features:announcement:impl:mergeDebugShaders UP-TO-DATE
> Task :services:analytics:api:compileDebugKotlin UP-TO-DATE
> Task :features:cachecleaner:impl:mergeDebugShaders UP-TO-DATE
> Task :features:call:api:mergeDebugShaders UP-TO-DATE
> Task :libraries:ui-common:mergeDebugAssets UP-TO-DATE
> Task :features:analytics:impl:compileDebugShaders NO-SOURCE
> Task :features:analytics:impl:generateDebugAssets UP-TO-DATE
> Task :features:cachecleaner:api:mergeDebugShaders UP-TO-DATE
> Task :libraries:ui-utils:compileDebugShaders NO-SOURCE
> Task :libraries:ui-utils:generateDebugAssets UP-TO-DATE
> Task :features:analytics:api:compileDebugShaders NO-SOURCE
> Task :features:analytics:api:generateDebugAssets UP-TO-DATE
> Task :features:announcement:api:compileDebugShaders NO-SOURCE
> Task :libraries:architecture:compileDebugKotlin UP-TO-DATE
> Task :libraries:ui-strings:mergeDebugAssets UP-TO-DATE
> Task :features:announcement:api:generateDebugAssets UP-TO-DATE
> Task :features:cachecleaner:impl:compileDebugShaders NO-SOURCE
> Task :libraries:ui-utils:mergeDebugAssets UP-TO-DATE
> Task :features:cachecleaner:impl:generateDebugAssets UP-TO-DATE
> Task :features:analytics:impl:mergeDebugAssets UP-TO-DATE
> Task :features:call:api:compileDebugShaders NO-SOURCE
> Task :features:call:api:generateDebugAssets UP-TO-DATE
> Task :features:announcement:impl:compileDebugShaders NO-SOURCE
> Task :features:announcement:impl:generateDebugAssets UP-TO-DATE
> Task :features:analytics:api:mergeDebugAssets UP-TO-DATE
> Task :libraries:mediapickers:impl:compileDebugJavaWithJavac NO-SOURCE
> Task :features:call:impl:mergeDebugShaders UP-TO-DATE
> Task :app:licenseeAndroidFdroidDebug UP-TO-DATE
> Task :features:call:impl:compileDebugShaders NO-SOURCE
> Task :features:cachecleaner:api:compileDebugShaders NO-SOURCE
> Task :features:call:impl:generateDebugAssets UP-TO-DATE
> Task :features:cachecleaner:api:generateDebugAssets UP-TO-DATE
> Task :libraries:architecture:compileDebugJavaWithJavac NO-SOURCE
> Task :features:createroom:impl:mergeDebugShaders UP-TO-DATE
> Task :features:deactivation:impl:mergeDebugShaders UP-TO-DATE
> Task :features:announcement:impl:mergeDebugAssets UP-TO-DATE
> Task :features:announcement:api:mergeDebugAssets UP-TO-DATE
> Task :features:deactivation:api:mergeDebugShaders UP-TO-DATE
> Task :features:call:api:mergeDebugAssets UP-TO-DATE
> Task :services:analytics:api:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:mediapickers:impl:bundleLibCompileToJarDebug UP-TO-DATE
> Task :features:createroom:api:mergeDebugShaders UP-TO-DATE
> Task :features:cachecleaner:impl:mergeDebugAssets UP-TO-DATE
> Task :libraries:architecture:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:copyFdroidDebugLicenseeReportToAssets UP-TO-DATE
> Task :features:cachecleaner:api:mergeDebugAssets UP-TO-DATE
> Task :features:forward:impl:mergeDebugShaders UP-TO-DATE
> Task :features:forward:api:mergeDebugShaders UP-TO-DATE
> Task :services:analytics:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :features:deactivation:impl:compileDebugShaders NO-SOURCE
> Task :features:call:impl:mergeDebugAssets UP-TO-DATE
> Task :features:enterprise:api:mergeDebugShaders UP-TO-DATE
> Task :features:enterprise:impl-foss:mergeDebugShaders UP-TO-DATE
> Task :features:deactivation:api:compileDebugShaders NO-SOURCE
> Task :features:deactivation:api:generateDebugAssets UP-TO-DATE
> Task :features:createroom:api:compileDebugShaders NO-SOURCE
> Task :features:createroom:api:generateDebugAssets UP-TO-DATE
> Task :features:createroom:impl:compileDebugShaders NO-SOURCE
> Task :features:createroom:impl:generateDebugAssets UP-TO-DATE
