Parallel Configuration Cache is an incubating feature.
Configuration on demand is an incubating feature.
Reusing configuration cache.
> Task :libraries:session-storage:impl:mergeReleaseNativeLibs NO-SOURCE
> Task :libraries:session-storage:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :libraries:textcomposer:impl:mergeReleaseJniLibFolders UP-TO-DATE
> Task :libraries:usersearch:api:preBuild UP-TO-DATE
> Task :libraries:usersearch:impl:preBuild UP-TO-DATE
> Task :libraries:roomselect:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :libraries:troubleshoot:impl:preBuild UP-TO-DATE
> Task :libraries:textcomposer:impl:mergeReleaseNativeLibs NO-SOURCE
> Task :libraries:troubleshoot:impl:preReleaseBuild UP-TO-DATE
> Task :libraries:usersearch:api:preReleaseBuild UP-TO-DATE
> Task :libraries:usersearch:impl:preReleaseBuild UP-TO-DATE
> Task :libraries:session-storage:impl:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :libraries:session-storage:api:mergeReleaseNativeLibs NO-SOURCE
> Task :libraries:roomselect:api:mergeReleaseNativeLibs NO-SOURCE
> Task :libraries:roomselect:impl:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :libraries:oidc:api:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :libraries:voiceplayer:api:preBuild UP-TO-DATE
> Task :libraries:session-storage:api:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :libraries:voiceplayer:impl:preBuild UP-TO-DATE
> Task :libraries:roomselect:api:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :libraries:voicerecorder:api:preBuild UP-TO-DATE
> Task :libraries:usersearch:impl:mergeReleaseJniLibFolders UP-TO-DATE
> Task :libraries:textcomposer:impl:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :libraries:voicerecorder:api:preReleaseBuild UP-TO-DATE
> Task :libraries:voicerecorder:impl:preBuild UP-TO-DATE
> Task :libraries:usersearch:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :libraries:voicerecorder:impl:preReleaseBuild UP-TO-DATE
> Task :libraries:wellknown:api:preBuild UP-TO-DATE
> Task :libraries:wellknown:api:preReleaseBuild UP-TO-DATE
> Task :libraries:voicerecorder:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :libraries:voicerecorder:impl:mergeReleaseJniLibFolders UP-TO-DATE
> Task :libraries:wellknown:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :libraries:voicerecorder:api:mergeReleaseNativeLibs NO-SOURCE
> Task :libraries:voicerecorder:impl:mergeReleaseNativeLibs NO-SOURCE
> Task :libraries:voicerecorder:impl:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :libraries:workmanager:api:preBuild UP-TO-DATE
> Task :libraries:wellknown:impl:preBuild UP-TO-DATE
> Task :libraries:troubleshoot:impl:mergeReleaseJniLibFolders UP-TO-DATE
> Task :libraries:wellknown:impl:preReleaseBuild UP-TO-DATE
> Task :libraries:workmanager:impl:preBuild UP-TO-DATE
> Task :libraries:workmanager:impl:preReleaseBuild UP-TO-DATE
> Task :libraries:recentemojis:impl:mergeReleaseNativeLibs NO-SOURCE
> Task :libraries:wellknown:impl:mergeReleaseJniLibFolders UP-TO-DATE
> Task :libraries:recentemojis:impl:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :libraries:troubleshoot:api:preReleaseBuild UP-TO-DATE
> Task :libraries:workmanager:impl:mergeReleaseJniLibFolders UP-TO-DATE
> Task :libraries:wellknown:impl:mergeReleaseNativeLibs NO-SOURCE
> Task :services:analytics:api:preBuild UP-TO-DATE
> Task :libraries:voiceplayer:impl:preReleaseBuild UP-TO-DATE
> Task :libraries:workmanager:impl:mergeReleaseNativeLibs NO-SOURCE
> Task :libraries:voicerecorder:api:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :libraries:troubleshoot:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :libraries:wellknown:impl:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :libraries:wellknown:api:mergeReleaseNativeLibs NO-SOURCE
> Task :libraries:usersearch:api:mergeReleaseNativeLibs NO-SOURCE
> Task :libraries:usersearch:impl:mergeReleaseNativeLibs NO-SOURCE
> Task :libraries:voiceplayer:api:preReleaseBuild UP-TO-DATE
> Task :libraries:voiceplayer:impl:mergeReleaseJniLibFolders UP-TO-DATE
> Task :libraries:usersearch:api:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :libraries:troubleshoot:api:mergeReleaseNativeLibs NO-SOURCE
> Task :services:analytics:api:preReleaseBuild UP-TO-DATE
> Task :libraries:workmanager:impl:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :libraries:wellknown:api:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :libraries:workmanager:api:preReleaseBuild UP-TO-DATE
> Task :services:analyticsproviders:api:preBuild UP-TO-DATE
> Task :services:analytics:impl:preBuild UP-TO-DATE
> Task :services:analytics:noop:preBuild UP-TO-DATE
> Task :libraries:troubleshoot:impl:mergeReleaseNativeLibs NO-SOURCE
> Task :services:analytics:impl:preReleaseBuild UP-TO-DATE
> Task :libraries:recentemojis:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :libraries:usersearch:impl:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :libraries:troubleshoot:api:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :libraries:voiceplayer:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :libraries:workmanager:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :services:analyticsproviders:posthog:preBuild UP-TO-DATE
> Task :services:analytics:noop:preReleaseBuild UP-TO-DATE
> Task :services:analyticsproviders:api:preReleaseBuild UP-TO-DATE
> Task :services:analytics:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :services:analytics:impl:mergeReleaseJniLibFolders UP-TO-DATE
> Task :libraries:recentemojis:api:mergeReleaseNativeLibs NO-SOURCE
> Task :libraries:troubleshoot:impl:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :services:analyticsproviders:sentry:preBuild UP-TO-DATE
> Task :libraries:recentemojis:api:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :services:analytics:compose:preBuild UP-TO-DATE
> Task :services:analyticsproviders:sentry:preReleaseBuild UP-TO-DATE
> Task :services:analytics:compose:preReleaseBuild UP-TO-DATE
> Task :services:apperror:api:preBuild UP-TO-DATE
> Task :services:apperror:impl:preBuild UP-TO-DATE
> Task :libraries:workmanager:api:mergeReleaseNativeLibs NO-SOURCE
> Task :services:analytics:noop:mergeReleaseJniLibFolders UP-TO-DATE
> Task :libraries:voiceplayer:impl:mergeReleaseNativeLibs NO-SOURCE
> Task :services:analytics:impl:mergeReleaseNativeLibs NO-SOURCE
> Task :services:analyticsproviders:sentry:mergeReleaseJniLibFolders UP-TO-DATE
> Task :libraries:workmanager:api:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :services:analyticsproviders:posthog:preReleaseBuild UP-TO-DATE
> Task :services:apperror:impl:preReleaseBuild UP-TO-DATE
> Task :services:analytics:impl:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :services:appnavstate:api:preBuild UP-TO-DATE
> Task :libraries:voiceplayer:api:mergeReleaseNativeLibs NO-SOURCE
> Task :services:appnavstate:api:preReleaseBuild UP-TO-DATE
> Task :services:analyticsproviders:posthog:mergeReleaseJniLibFolders UP-TO-DATE
> Task :services:analyticsproviders:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :services:appnavstate:impl:preBuild UP-TO-DATE
> Task :services:apperror:impl:mergeReleaseJniLibFolders UP-TO-DATE
> Task :services:appnavstate:impl:preReleaseBuild UP-TO-DATE
> Task :services:appnavstate:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :libraries:voiceplayer:impl:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :services:apperror:api:preReleaseBuild UP-TO-DATE
> Task :services:analytics:api:mergeReleaseNativeLibs NO-SOURCE
> Task :services:apperror:impl:mergeReleaseNativeLibs NO-SOURCE
> Task :services:appnavstate:api:mergeReleaseNativeLibs NO-SOURCE
> Task :services:apperror:impl:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :services:analytics:compose:mergeReleaseJniLibFolders UP-TO-DATE
> Task :services:appnavstate:impl:mergeReleaseJniLibFolders UP-TO-DATE
> Task :services:analytics:noop:mergeReleaseNativeLibs NO-SOURCE
> Task :services:toolbox:impl:preBuild UP-TO-DATE
> Task :services:toolbox:api:preBuild UP-TO-DATE
> Task :libraries:voiceplayer:api:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :services:analytics:compose:mergeReleaseNativeLibs NO-SOURCE
> Task :services:appnavstate:impl:mergeReleaseNativeLibs NO-SOURCE
> Task :services:analyticsproviders:sentry:mergeReleaseNativeLibs NO-SOURCE
> Task :services:toolbox:impl:preReleaseBuild UP-TO-DATE
> Task :appconfig:prepareReleaseArtProfile UP-TO-DATE
> Task :appnav:prepareReleaseArtProfile UP-TO-DATE
> Task :services:analytics:compose:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :appicon:funker:prepareReleaseArtProfile UP-TO-DATE
> Task :services:analyticsproviders:api:mergeReleaseNativeLibs NO-SOURCE
> Task :services:analyticsproviders:posthog:mergeReleaseNativeLibs NO-SOURCE
> Task :libraries:androidutils:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:architecture:prepareReleaseArtProfile UP-TO-DATE
> Task :services:analyticsproviders:api:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :services:analyticsproviders:posthog:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :services:analytics:noop:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :services:apperror:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :libraries:compound:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:designsystem:prepareReleaseArtProfile UP-TO-DATE
> Task :services:analytics:api:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :libraries:encrypted-db:prepareReleaseArtProfile UP-TO-DATE
> Task :services:appnavstate:api:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :libraries:maplibre-compose:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:matrixui:prepareReleaseArtProfile UP-TO-DATE
> Task :services:apperror:api:mergeReleaseNativeLibs NO-SOURCE
> Task :libraries:network:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:previewutils:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:qrcode:prepareReleaseArtProfile UP-TO-DATE
> Task :services:apperror:api:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :libraries:testtags:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:ui-common:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:ui-strings:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:ui-utils:prepareReleaseArtProfile UP-TO-DATE
> Task :services:toolbox:api:preReleaseBuild UP-TO-DATE
> Task :features:analytics:api:prepareReleaseArtProfile UP-TO-DATE
> Task :features:analytics:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :features:announcement:api:prepareReleaseArtProfile UP-TO-DATE
> Task :features:announcement:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :services:appnavstate:impl:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :services:toolbox:impl:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:cachecleaner:api:prepareReleaseArtProfile UP-TO-DATE
> Task :features:cachecleaner:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :features:call:api:prepareReleaseArtProfile UP-TO-DATE
> Task :features:deactivation:api:prepareReleaseArtProfile UP-TO-DATE
> Task :features:createroom:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :features:createroom:api:prepareReleaseArtProfile UP-TO-DATE
> Task :features:deactivation:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :features:enterprise:api:prepareReleaseArtProfile UP-TO-DATE
> Task :services:toolbox:impl:mergeReleaseNativeLibs NO-SOURCE
> Task :features:forward:api:prepareReleaseArtProfile UP-TO-DATE
> Task :features:enterprise:impl-foss:prepareReleaseArtProfile UP-TO-DATE
> Task :features:forward:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :features:ftue:api:prepareReleaseArtProfile UP-TO-DATE
> Task :features:home:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :services:analyticsproviders:sentry:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :services:toolbox:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:call:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :services:toolbox:impl:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:invite:api:prepareReleaseArtProfile UP-TO-DATE
> Task :features:joinroom:api:prepareReleaseArtProfile UP-TO-DATE
> Task :features:joinroom:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :features:home:api:prepareReleaseArtProfile UP-TO-DATE
> Task :services:toolbox:api:mergeReleaseNativeLibs NO-SOURCE
> Task :features:ftue:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :features:knockrequests:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :features:leaveroom:api:prepareReleaseArtProfile UP-TO-DATE
> Task :services:toolbox:api:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:leaveroom:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :features:linknewdevice:api:prepareReleaseArtProfile UP-TO-DATE
> Task :features:location:api:prepareReleaseArtProfile UP-TO-DATE
> Task :features:location:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :features:lockscreen:api:prepareReleaseArtProfile UP-TO-DATE
> Task :features:lockscreen:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :features:login:api:prepareReleaseArtProfile UP-TO-DATE
> Task :features:logout:api:prepareReleaseArtProfile UP-TO-DATE
> Task :features:login:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :features:knockrequests:api:prepareReleaseArtProfile UP-TO-DATE
> Task :features:invitepeople:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :features:invite:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :features:logout:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :features:invitepeople:api:prepareReleaseArtProfile UP-TO-DATE
> Task :features:messages:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :features:migration:api:prepareReleaseArtProfile UP-TO-DATE
> Task :features:messages:api:prepareReleaseArtProfile UP-TO-DATE
> Task :features:migration:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :features:networkmonitor:api:prepareReleaseArtProfile UP-TO-DATE
> Task :features:linknewdevice:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :features:preferences:api:prepareReleaseArtProfile UP-TO-DATE
> Task :features:licenses:api:prepareReleaseArtProfile UP-TO-DATE
> Task :features:licenses:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :features:rageshake:api:prepareReleaseArtProfile UP-TO-DATE
> Task :features:rageshake:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :features:preferences:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :features:poll:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :features:reportroom:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :features:reportroom:api:prepareReleaseArtProfile UP-TO-DATE
> Task :features:rolesandpermissions:api:prepareReleaseArtProfile UP-TO-DATE
> Task :features:rolesandpermissions:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :features:roomaliasresolver:api:prepareReleaseArtProfile UP-TO-DATE
> Task :features:roomcall:api:prepareReleaseArtProfile UP-TO-DATE
> Task :features:roomaliasresolver:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :features:roomdetails:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :features:roomdetails:api:prepareReleaseArtProfile UP-TO-DATE
> Task :features:roomdetailsedit:api:prepareReleaseArtProfile UP-TO-DATE
> Task :features:poll:api:prepareReleaseArtProfile UP-TO-DATE
> Task :features:networkmonitor:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :features:roomdirectory:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :features:roommembermoderation:api:prepareReleaseArtProfile UP-TO-DATE
> Task :features:roomdirectory:api:prepareReleaseArtProfile UP-TO-DATE
> Task :features:roommembermoderation:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :features:securebackup:api:prepareReleaseArtProfile UP-TO-DATE
> Task :features:securebackup:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :features:roomdetailsedit:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :features:roomcall:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :features:signedout:api:prepareReleaseArtProfile UP-TO-DATE
> Task :features:securityandprivacy:api:prepareReleaseArtProfile UP-TO-DATE
> Task :features:share:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :features:share:api:prepareReleaseArtProfile UP-TO-DATE
> Task :features:startchat:api:prepareReleaseArtProfile UP-TO-DATE
> Task :features:space:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :features:space:api:prepareReleaseArtProfile UP-TO-DATE
> Task :features:startchat:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :features:userprofile:api:prepareReleaseArtProfile UP-TO-DATE
> Task :features:userprofile:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :features:verifysession:api:prepareReleaseArtProfile UP-TO-DATE
> Task :features:userprofile:shared:prepareReleaseArtProfile UP-TO-DATE
> Task :features:verifysession:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :features:viewfolder:api:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:accountselect:api:prepareReleaseArtProfile UP-TO-DATE
> Task :features:viewfolder:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:accountselect:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:audio:api:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:dateformatter:api:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:cryptography:api:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:dateformatter:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :features:signedout:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:deeplink:api:prepareReleaseArtProfile UP-TO-DATE
> Task :features:securityandprivacy:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:eventformatter:api:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:eventformatter:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:featureflag:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:deeplink:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:cryptography:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:featureflag:ui:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:fullscreenintent:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:fullscreenintent:api:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:indicator:api:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:audio:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:indicator:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:matrix:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:matrix:api:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:matrixmedia:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:mediapickers:api:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:mediaplayer:api:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:mediapickers:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:mediaplayer:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:mediaupload:api:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:mediaupload:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:featureflag:api:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:mediaviewer:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:mediaviewer:api:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:matrixmedia:api:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:permissions:api:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:oidc:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:permissions:noop:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:preferences:api:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:oidc:api:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:preferences:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:push:api:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:push:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:pushproviders:api:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:pushproviders:firebase:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:pushstore:api:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:recentemojis:api:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:permissions:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:roomselect:api:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:recentemojis:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:roomselect:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:session-storage:api:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:textcomposer:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:troubleshoot:api:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:pushstore:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:troubleshoot:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:usersearch:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:pushproviders:unifiedpush:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:usersearch:api:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:voiceplayer:api:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:voiceplayer:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:voicerecorder:api:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:wellknown:api:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:voicerecorder:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:workmanager:api:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:workmanager:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:wellknown:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :services:analytics:api:prepareReleaseArtProfile UP-TO-DATE
> Task :services:analytics:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :services:analytics:compose:prepareReleaseArtProfile UP-TO-DATE
> Task :services:analytics:noop:prepareReleaseArtProfile UP-TO-DATE
> Task :services:analyticsproviders:api:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:session-storage:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :services:analyticsproviders:sentry:prepareReleaseArtProfile UP-TO-DATE
> Task :services:apperror:api:prepareReleaseArtProfile UP-TO-DATE
> Task :services:apperror:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :services:appnavstate:api:prepareReleaseArtProfile UP-TO-DATE
> Task :services:analyticsproviders:posthog:prepareReleaseArtProfile UP-TO-DATE
> Task :services:appnavstate:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :services:toolbox:api:prepareReleaseArtProfile UP-TO-DATE
> Task :services:toolbox:impl:prepareReleaseArtProfile UP-TO-DATE
> Task :libraries:architecture:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:architecture:generateReleaseResValues UP-TO-DATE
> Task :libraries:ui-strings:generateReleaseResValues UP-TO-DATE
> Task :libraries:architecture:processReleaseNavigationResources UP-TO-DATE
> Task :libraries:architecture:generateReleaseResources UP-TO-DATE
> Task :libraries:compound:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:ui-strings:javaPreCompileRelease UP-TO-DATE
> Task :libraries:ui-strings:processReleaseNavigationResources UP-TO-DATE
> Task :libraries:ui-strings:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :codegen:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:compound:generateReleaseResValues UP-TO-DATE
> Task :libraries:compound:javaPreCompileRelease UP-TO-DATE
> Task :codegen:processResources UP-TO-DATE
> Task :features:enterprise:api:generateReleaseResValues UP-TO-DATE
> Task :features:enterprise:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:compound:generateReleaseResources UP-TO-DATE
> Task :services:toolbox:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:compound:processReleaseNavigationResources UP-TO-DATE
> Task :libraries:androidutils:generateReleaseResValues UP-TO-DATE
> Task :libraries:androidutils:generateReleaseBuildConfig UP-TO-DATE
> Task :libraries:androidutils:processReleaseNavigationResources UP-TO-DATE
> Task :libraries:ui-strings:generateReleaseResources UP-TO-DATE
> Task :libraries:architecture:packageReleaseResources UP-TO-DATE
> Task :services:toolbox:api:generateReleaseResValues UP-TO-DATE
> Task :services:toolbox:api:javaPreCompileRelease UP-TO-DATE
> Task :services:toolbox:api:processReleaseNavigationResources UP-TO-DATE
> Task :libraries:androidutils:javaPreCompileRelease UP-TO-DATE
> Task :libraries:matrix:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :services:toolbox:api:generateReleaseResources UP-TO-DATE
> Task :libraries:matrix:api:generateReleaseResValues UP-TO-DATE
> Task :libraries:compound:packageReleaseResources UP-TO-DATE
> Task :libraries:architecture:parseReleaseLocalResources UP-TO-DATE
> Task :libraries:matrix:api:processReleaseNavigationResources UP-TO-DATE
> Task :libraries:matrix:api:generateReleaseBuildConfig UP-TO-DATE
> Task :libraries:ui-strings:packageReleaseResources UP-TO-DATE
> Task :libraries:androidutils:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:matrix:api:generateReleaseResources UP-TO-DATE
> Task :libraries:session-storage:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:compound:parseReleaseLocalResources UP-TO-DATE
> Task :features:enterprise:api:processReleaseNavigationResources UP-TO-DATE
> Task :libraries:ui-strings:parseReleaseLocalResources UP-TO-DATE
> Task :services:toolbox:api:packageReleaseResources UP-TO-DATE
> Task :libraries:session-storage:api:generateReleaseResValues UP-TO-DATE
> Task :libraries:session-storage:api:javaPreCompileRelease UP-TO-DATE
> Task :libraries:session-storage:api:processReleaseNavigationResources UP-TO-DATE
> Task :services:analytics:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:matrix:api:packageReleaseResources UP-TO-DATE
> Task :libraries:session-storage:api:generateReleaseResources UP-TO-DATE
> Task :services:analytics:api:generateReleaseResValues UP-TO-DATE
> Task :libraries:compound:generateReleaseRFile UP-TO-DATE
> Task :codegen:compileKotlin UP-TO-DATE
> Task :services:analytics:api:processReleaseNavigationResources UP-TO-DATE
> Task :libraries:matrix:api:parseReleaseLocalResources UP-TO-DATE
> Task :services:analytics:api:generateReleaseResources UP-TO-DATE
> Task :libraries:session-storage:api:packageReleaseResources UP-TO-DATE
> Task :libraries:matrix:api:generateReleaseRFile UP-TO-DATE
> Task :libraries:architecture:generateReleaseRFile UP-TO-DATE
> Task :services:analyticsproviders:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :codegen:compileJava NO-SOURCE
> Task :libraries:session-storage:api:parseReleaseLocalResources UP-TO-DATE
> Task :services:analyticsproviders:api:generateReleaseResValues UP-TO-DATE
> Task :codegen:classes UP-TO-DATE
